Abstand,Zeit,Datum,Lange,Breite,Geschwindigkeit Fahrrad, Geschwindigkeit KFZ, Lange KFZ,checksumme
194.583,50528,240820,48.6564,9.05949,12.6509,812.33,29.9099,10437000000
228.659,50549,240820,48.6565,9.05895,5.38188,945.103,27.2143,12269100000
148.773,50625,240820,48.6558,9.05546,30.4337,641.847,10.1982,7991490000
111.49,52447,240820,48.6516,8.97217,35.3841,398.776,8.95351,6146720000
217.744,52944,240820,48.6585,8.95002,33.4969,528.069,5.18238,12090300000
208.8,143411,240820,48.6582,8.9485,30.2856,888.391,11.8419,31398700000
180.131,143517,240820,48.6614,8.9538,25.7593,257.685,7.33829,27125300000
182.541,145211,240820,48.6834,9.03344,15.7678,580.059,20.3123,28072800000
224.801,145327,240820,48.6844,9.03687,10.6137,760.234,41.9172,34613400000
227.382,145327,240820,48.6844,9.03687,10.6137,220.537,7.05312,35010900000
137.55,150705,240820,48.7161,9.08683,17.9606,131.018,2.61335,22098600000
181.836,151350,240820,48.7011,9.11692,28.2354,3948.23,54.2445,29426600000
140.636,151416,240820,48.6987,9.11779,36.0212,613.993,13.5519,22770300000
179.508,160750,240820,48.693,9.13261,24.6481,281.08,8.32887,30902200000
165.742,160827,240820,48.6933,9.13542,5.49856,348.438,5.04823,28554900000
236.835,53118,250820,48.671,8.96961,21.4053,508.066,3.0939,13775100000
186.475,53359,250820,48.6636,8.95646,23.6055,2165.11,9.51545,10877600000
213.979,53452,250820,48.6612,8.95347,2.75761,178.166,7.78888,12498900000
157.421,53647,250820,48.6556,8.94506,29.7985,353.275,6.63695,9219040000
136.529,145639,250820,48.6554,8.96767,26.6075,587.699,18.6731,21760800000
179.256,150202,250820,48.6469,8.99515,21.1349,768.444,11.0618,29551100000
163.04,150404,250820,48.6464,9.00211,18.7069,688.754,11.4723,26934700000
142.704,151713,250820,48.6615,9.06845,33.1802,619.649,22.7572,23962900000
167.248,152514,250820,48.6611,9.11591,12.1657,250.029,2.27411,28380200000
198.799,152810,250820,48.6644,9.1238,30.1356,303.69,5.97331,33831000000
133.956,152932,250820,48.6697,9.12686,33.1432,197.092,6.37384,22824500000
220.194,153002,250820,48.6725,9.12634,38.2158,763.617,19.8989,37535800000
195.706,153343,250820,48.6859,9.12942,22.0961,424.242,7.30067,33456100000
195.423,153429,250820,48.688,9.12989,15.3437,818.474,12.6273,33429700000
180.992,153429,250820,48.688,9.12989,15.3437,387.256,18.8172,30961200000
166.415,153521,250820,48.6906,9.13044,18.5403,711.728,15.1093,28487800000
151.72,153642,250820,48.6935,9.13397,15.6808,211.926,7.29979,26004300000
122.574,153655,250820,48.6935,9.13487,16.516,403.712,14.9925,21012700000
182.278,153742,250820,48.6936,9.13821,22.5887,482.514,22.3001,31276900000
161.438,154025,250820,48.6903,9.15125,27.215,547.883,2.583,27789500000
230.05,154206,250820,48.6872,9.16056,24.7852,970.221,4.04396,39684700000
220.927,154253,250820,48.6849,9.16182,16.7698,320.773,12.8192,38125900000
225.914,82758,160820,48.7505,9.1711,51.2519,979.691,34.5399,13442900000
228.329,83737,160820,48.7656,9.17053,26.6038,182.998,6.41154,13750800000
213.019,90942,160820,48.7828,9.17376,17.9587,311.101,5.31159,13942400000
163.441,91451,160820,48.7825,9.16683,4.46885,144.181,7.74593,10749200000
105.671,92731,160820,48.7738,9.17017,0.0444477,145.452,12.819,7048320000
163.037,93147,160820,48.7721,9.15967,7.9617,345.233,34.9014,10910500000
109.033,94335,160820,48.7781,9.17522,7.32462,122.526,4.59456,7403060000
133.295,94620,160820,48.7819,9.1792,7.41351,81.7635,12.2743,9082400000
230.228,94723,160820,48.7809,9.17779,11.0842,200.826,6.95225,15701500000
120.655,95231,160820,48.7746,9.18032,3.13357,252.731,8.20697,8273990000
170.893,95545,160820,48.7712,9.17362,10.3193,703.365,18.9031,11748300000
122.315,95548,160820,48.7713,9.17343,8.43396,407.11,9.6788,8408870000
147.818,95607,160820,48.771,9.17289,8.20246,211.606,4.86659,10167800000
170.734,100107,160820,48.7635,9.1633,7.33943,131.334,11.6547,12282100000
174.457,101251,160820,48.7734,9.17475,5.85414,711.026,24.6466,12711700000
170.61,101925,160820,48.7823,9.1695,6.05786,356.637,23.6298,12509300000
155.718,110719,160820,48.7681,9.17233,20.0311,283.957,2.72367,12402700000
142.524,111929,160820,48.7457,9.13593,32.7339,325.599,8.08238,11425100000
137.428,111951,160820,48.7449,9.136,25.6575,598.105,12.9835,11018700000
140.505,112410,160820,48.7349,9.128,36.0805,326.987,5.97012,11299400000
136.262,112454,160820,48.737,9.12778,17.2791,297.276,4.52397,10962600000
134.509,112954,160820,48.7333,9.13076,25.1796,577.971,11.0558,10872400000
135.784,113336,160820,48.7244,9.13596,18.7143,584.311,5.61178,11016800000
141.856,114233,160820,48.7015,9.14901,16.3734,3573.78,106.305,11611700000
223.15,114824,160820,48.6907,9.16267,14.6881,765.939,17.4607,18383900000
128.932,115144,160820,48.6889,9.16471,12.1731,542.047,17.7383,10653500000
216.79,44738,120820,48.6821,9.15468,28.8503,115.336,9.49612,5222370000
222.297,45403,120820,48.6772,9.1244,23.7425,480.529,9.57401,5416100000
150.665,45507,120820,48.6763,9.12461,13.8881,641.738,18.1327,3679270000
174.037,50518,120820,48.6644,9.09424,16.7698,124.208,4.78332,4701140000
239.65,50800,120820,48.6644,9.08161,31.0671,526.828,3.25343,6500620000
185.462,50816,120820,48.6638,9.07993,33.3358,795.53,48.1396,5031340000
207.773,140236,120820,48.6622,8.95482,36.8231,890.706,19.9811,15340300000
166.913,140236,120820,48.6622,8.95482,36.8231,732.234,9.7079,12323600000
221.056,140845,120820,48.6779,8.98722,36.1879,223.006,7.20363,16456600000
174.447,141301,120820,48.6809,9.0113,22.1461,616.766,38.0551,13064500000
141.827,141512,120820,48.6831,9.02183,21.8331,707.963,25.6344,10650400000
178.791,141731,120820,48.6836,9.03419,12.0231,1063.21,23.5902,13465500000
141.384,141804,120820,48.6838,9.03551,7.74687,597.671,13.4288,10655300000
206.834,142016,120820,48.6865,9.04004,16.8457,721.859,16.5823,15619800000
239.494,142030,120820,48.6867,9.04122,21.822,517.259,22.7108,18090500000
218.453,142141,120820,48.6884,9.04381,38.5492,443.124,14.6303,16519400000
217.842,45207,130820,48.6732,8.97398,20.3367,436.641,6.2278,5627250000
165.1,145342,130820,48.6567,8.96042,27.2576,253.428,18.0484,13686200000
189.201,145649,130820,48.6514,8.97272,25.576,414.355,18.5059,15737100000
188.213,145844,130820,48.6485,8.98521,33.1636,667.667,15.2538,15696800000
188.413,150708,130820,48.6401,9.01671,44.1088,808.206,4.49205,16291600000
232.334,150941,130820,48.6432,9.03641,35.0359,601.488,8.06531,20165700000
110.904,151628,130820,48.6575,9.06009,21.1201,4180.34,104.479,9698070000
156.244,153309,130820,48.6764,9.12374,34.3359,330.994,6.5858,13916700000
184.9,154651,130820,48.6885,9.15497,26.8112,312.739,2.81351,16674300000
139.304,44830,110820,48.6886,9.03812,14.6826,587.178,8.976,3045470000
183.244,45531,110820,48.6819,8.99821,6.6542,759.733,71.4823,4050230000
228.813,45531,110820,48.6819,8.99821,6.6542,320.094,10.4188,5057440000
195.915,45659,110820,48.6797,8.99264,13.1936,371.572,29.4444,4339590000
237.811,45958,110820,48.6752,8.97774,27.6113,1018.62,42.6923,5292800000
136.651,142009,110820,48.6616,8.95409,28.2947,309.092,12.1869,9370340000
168.774,142009,110820,48.6616,8.95409,28.2947,731.608,32.0432,11573000000
228.79,143212,110820,48.6832,9.00331,20.6793,132.831,22.3856,15915300000
215.137,143256,110820,48.6844,9.00715,25.3,189.105,9.00266,14976900000
155.558,143303,110820,48.6846,9.00783,27.7335,207.237,10.6122,10833700000
190.723,144656,110820,48.6964,9.0647,12.1861,655.039,19.4141,13496100000
192.529,150341,110820,48.6918,9.14754,31.3486,822.545,22.2168,14287400000
191.046,90949,160820,48.7829,9.17335,19.0088,218.706,6.76575,12504600000
206.58,90949,160820,48.7829,9.17335,19.0088,867.812,20.6088,13521400000
106.421,91159,160820,48.7832,9.16611,0.314838,101.667,8.85818,6976230000
222.752,91426,160820,48.7829,9.16623,8.64509,924.089,67.9621,14645000000
123.931,92947,160820,48.7738,9.16439,12.6565,39.0814,8.79944,8280310000
177.499,93911,160820,48.7722,9.16523,13.6732,163.27,7.18033,11983100000
204.428,93911,160820,48.7722,9.16523,13.6732,436.57,26.9989,13801100000
218.394,93945,160820,48.7728,9.16695,8.88214,918.586,75.5036,14752200000
203.855,94339,160820,48.7784,9.17557,14.3214,852.103,32.3331,13842400000
140.567,94726,160820,48.7807,9.17746,9.62294,498.94,229.625,9586570000
189.6,95029,160820,48.7771,9.18176,9.22661,401.45,2.50885,12977100000
140.304,95252,160820,48.7741,9.17901,13.5751,590.184,23.7345,9622120000
199.59,95535,160820,48.7715,9.17395,8.53767,421.428,15.8866,13720300000
125.48,95549,160820,48.7712,9.17328,3.1669,319.779,10.2064,8626390000
173.096,95549,160820,48.7712,9.17328,3.1669,323.982,10.4077,11899800000
170.7,95607,160820,48.7707,9.17281,11.5046,329.317,9.35436,11741500000
168.505,100624,160820,48.7628,9.16319,13.1862,160.559,4.01964,12184000000
237.064,101402,160820,48.7747,9.17254,5.65412,993.127,40.3668,17295600000
230.274,102034,160820,48.7827,9.17089,11.5509,559.924,8.54691,16904700000
145.511,102121,160820,48.7838,9.16951,6.93755,307.954,17.2967,10689900000
219.015,102808,160820,48.7837,9.17114,13.0028,786.351,35.2538,16200900000
216.387,103041,160820,48.7846,9.17384,1.32788,887.651,9.74609,16047800000
237.35,103204,160820,48.7844,9.17372,0.748204,6076.91,51.505,17630000000
187.729,103434,160820,48.7844,9.17357,1.35936,3978.62,26.8776,13975100000
98.0368,104116,160820,48.7847,9.17381,0.275946,134.726,7.56284,7346500000
171.368,60612,200720,48.6908,9.15976,21.7016,1164.2,6.71805,9298440000
230.85,60741,200720,48.6948,9.15882,23.2536,129.308,3.51253,12552300000
251.175,60926,200720,48.6987,9.15246,24.8648,668.879,4.04396,13690700000
138.787,61039,200720,48.7011,9.1484,13.3491,503.059,41.6839,7575830000
206.104,61906,200720,48.7257,9.14665,7.93762,177.315,23.8414,11413800000
181.975,61925,200720,48.7263,9.14703,12.1453,508.231,30.8358,10081200000
155.589,62000,200720,48.7281,9.14757,18.2643,165.502,2.94474,8630700000
193.076,62234,200720,48.7347,9.1512,24.4648,817.949,24.2152,10756300000
182.749,62330,200720,48.7382,9.15213,17.5476,360.128,22.4049,10198400000
193.731,62359,200720,48.7394,9.15277,14.0603,279.452,12.8873,10817400000
203.945,62634,200720,48.7455,9.14553,26.5279,236.066,13.0419,11430300000
170.451,62634,200720,48.7455,9.14553,26.5279,548.848,20.3496,9553100000
143.975,63614,200720,48.7609,9.15975,2.94096,188.388,28.2109,8210790000
150.019,63704,200720,48.7614,9.15998,1.60567,174.051,10.9395,8567910000
172.757,63955,200720,48.7644,9.16818,15.8086,299.232,3.96904,9914890000
157.527,181921,200720,48.7541,9.14021,21.4849,198.503,15.4217,25632900000
189.998,182034,200720,48.7503,9.13716,21.985,802.821,45.4776,30923000000
185.45,182612,200720,48.7434,9.1482,16.166,419.496,6.92238,30310900000
140.28,182725,200720,48.7432,9.15157,21.3886,516.013,23.6227,22950700000
186.584,183240,200720,48.7288,9.15033,0.374102,386.359,33.1329,30599100000
129.642,183309,200720,48.7271,9.14985,26.6057,257.985,17.4732,21267000000
176.496,183418,200720,48.7247,9.1485,18.7069,347.559,3.20984,28964400000
182.9,184124,200720,48.706,9.14549,22.9128,1271.51,15.2417,30109500000
184.189,84913,220720,48.7033,9.14672,20.6608,399.142,20.1355,15378200000
187.361,84946,220720,48.7038,9.14514,14.7826,272.598,6.40384,15646500000
150.333,85013,220720,48.705,9.14497,11.6472,1230.98,31.9451,12564300000
168.505,85537,220720,48.7226,9.14589,22.2942,253.13,8.64223,14176400000
171.619,85741,220720,48.7264,9.15098,8.27839,613.835,4.48106,14481900000
156.784,85813,220720,48.7276,9.15,17.5069,92.281,2.74561,13240100000
197.7,85831,220720,48.7284,9.15034,9.61923,822.107,5.55808,16699800000
190.287,90027,220720,48.7306,9.15076,12.951,3814.97,216.259,16860900000
195.355,90158,220720,48.7353,9.15105,24.8889,683.468,40.7528,17337400000
180.183,90350,220720,48.7411,9.1534,11.4194,531.159,2.36776,16031100000
199.678,90713,220720,48.7494,9.15615,31.3949,398.981,15.9383,17845300000
140.69,90941,220720,48.7568,9.15626,34.4359,301.638,12.7834,12607200000
143.331,90957,220720,48.756,9.15851,35.7897,287.218,5.26919,12849100000
121.869,91302,220720,48.7619,9.16013,15.1511,267.472,8.89285,10969800000
133.335,145143,220720,48.781,9.1761,6.14675,179.295,14.2674,19120100000
161.783,61000,230720,48.7207,9.16562,12.675,577.045,47.791,10167700000
154.478,61017,230720,48.7212,9.16628,15.1345,226.754,24.5228,9712140000
208.863,61205,230720,48.7242,9.16765,21.4627,879.828,26.9874,13174600000
164.812,61335,230720,48.7309,9.16753,12.462,114.41,4.70168,10419300000
183.783,61335,230720,48.7309,9.16753,12.462,767.757,22.8101,11618700000
188.89,61335,230720,48.7309,9.16753,12.462,788.742,32.6962,11941500000
123.622,61652,230720,48.7404,9.16931,17.5513,175.376,8.71196,7858740000
198.215,61912,230720,48.747,9.17028,8.64323,371.094,44.9577,12656900000
233.477,62012,230720,48.7495,9.1701,19.57,789.76,40.45,14933000000
192.349,62302,230720,48.7612,9.17948,45.7145,289.132,11.2462,12375700000
176.003,63028,230720,48.7734,9.17478,11.6564,734.975,61.7717,11452900000
245.55,63107,230720,48.7735,9.17357,14.0492,518.617,11.6878,15996500000
121.696,63118,230720,48.7734,9.17387,7.77465,4539.28,116.341,7929570000
224.014,63132,230720,48.7755,9.17443,14.7492,935.38,59.5803,14601300000
157.438,63329,230720,48.7794,9.17416,7.83762,169.594,4.74369,10294400000
137.779,93713,230720,48.7843,9.17422,8.93585,575.165,27.7454,13332700000
228.644,183559,230720,48.7733,9.18676,25.4056,1784.14,119.172,43387500000
165.869,183921,230720,48.7661,9.18403,17.918,4177.5,93.0116,31523300000
127.242,184559,230720,48.7598,9.18363,13.8918,277.115,63.7417,24262000000
202.697,184607,230720,48.7596,9.1839,12.1176,67.7517,3.16229,38660500000
144.627,184938,230720,48.7524,9.17595,22.9906,196.543,20.8118,27606200000
118.485,184938,230720,48.7524,9.17595,22.9906,509.927,71.5782,22616300000
214.017,185129,230720,48.7449,9.17516,39.0307,312.261,7.94611,40883900000
207.271,185221,230720,48.7415,9.17401,25.3648,454.144,27.253,39607100000
190.205,190600,230720,48.709,9.16896,28.6392,810.323,33.3284,37355800000
230.85,62028,240720,48.7161,9.14283,23.6795,972.404,3.98622,15352600000
232.069,64008,240720,48.7631,9.16489,11.3416,965.077,16.8999,15980200000
148.757,64345,240720,48.7728,9.17475,7.98763,58.9332,4.50351,10310400000
212.882,64635,240720,48.7787,9.17151,5.37818,390.069,9.44821,14818000000
70.6209,175245,240720,48.7485,9.16785,8.40988,81.2111,1.3277,13314300000
207.343,180216,240720,48.7214,9.14503,18.6958,870.814,21.6774,40077400000
134.564,180515,240720,48.7117,9.14167,24.787,391.421,4.70824,26038300000
194.346,180901,240720,48.7016,9.14734,22.0813,421.434,21.5003,37702300000
187.692,90951,160820,48.7827,9.17317,16.5364,787.896,15.1183,12285100000
87.789,92558,160820,48.7733,9.17054,0.761168,28.8098,14.6964,5844820000
145.395,92804,160820,48.7736,9.16951,13.2936,610.823,34.7285,9704830000
95.9928,92921,160820,48.7741,9.16611,11.9268,406.428,19.0952,6413080000
128.685,93000,160820,48.7735,9.16437,11.236,275.664,13.3596,8602750000
128.237,93355,160820,48.7708,9.15625,8.18394,139.389,11.2678,8597440000
81.8745,93448,160820,48.7701,9.15676,2.73539,334.773,241.645,5494830000
169.799,93851,160820,48.7721,9.1632,17.0827,714.906,20.5667,11453400000
241.524,94352,160820,48.7786,9.17507,15.4789,819.773,16.3137,16401700000
198.415,94838,160820,48.779,9.18024,8.44137,347.069,6.0285,13551400000
135.413,95226,160820,48.7746,9.18053,1.52048,277.924,6.62397,9285730000
122.916,95446,160820,48.7731,9.17484,4.35958,509.508,13.4772,8442780000
200.697,95446,160820,48.7731,9.17484,4.35958,414.021,7.27709,13785300000
166.159,101152,160820,48.7719,9.17386,11.4712,181.618,4.62255,12093800000
151.723,101253,160820,48.7734,9.17465,7.04311,156.193,3.69671,11055400000
125.381,101351,160820,48.7745,9.17268,3.02985,131.42,62.8235,9143010000
160.912,102054,160820,48.7831,9.17024,13.3436,233.531,4.53707,11814300000
156.524,102155,160820,48.7839,9.16937,12.3472,200.176,7.10595,11502600000
85.3993,102755,160820,48.7834,9.17042,7.99318,353.186,23.7859,6313330000
112.258,104129,160820,48.7844,9.17391,0.524113,411.068,15.9968,8413280000
163.254,105922,160820,48.7843,9.17377,2.50759,673.431,8.13265,12445600000
104.279,110230,160820,48.7806,9.17409,19.2718,47.8933,2.59886,8272730000
136.602,110315,160820,48.7797,9.17422,1.81125,179.955,12.4984,10845200000
86.6053,110315,160820,48.7797,9.17422,1.81125,121.017,3.29968,6875860000
183.176,110355,160820,48.7774,9.17409,23.9147,254.832,32.3194,14547300000
189.262,110529,160820,48.7738,9.17397,26.8242,694.636,45.7849,15053000000
173.723,110905,160820,48.7637,9.16606,16.4846,357.219,5.53362,13849300000
194.357,110958,160820,48.7625,9.162,23.1239,331.685,20.7601,15494400000
89.0395,111132,160820,48.7619,9.16016,0.246315,76.1213,3.43253,7107970000
123.26,111345,160820,48.7592,9.15219,0.201867,50.3132,7.18393,9849480000
149.841,111948,160820,48.7458,9.1349,17.8624,300.479,10.8189,12012400000
168.811,111948,160820,48.7458,9.1349,17.8624,722.226,22.964,13533100000
144.542,111948,160820,48.7458,9.1349,17.8624,611.886,13.0436,11587500000
208.708,112107,160820,48.7428,9.13258,14.0436,646.498,54.1138,16750000000
180.863,112155,160820,48.7412,9.1305,17.3272,388.972,8.14789,14517700000
203.498,112402,160820,48.736,9.12694,19.0922,1019.33,24.3612,16362500000
186.053,112417,160820,48.7359,9.12628,13.9399,195.675,17.9694,14960700000
193.23,112417,160820,48.7359,9.12628,13.9399,818.825,16.3256,15537800000
225.91,112417,160820,48.7359,9.12628,13.9399,954.953,19.05,18165600000
129.329,112703,160820,48.7342,9.12049,7.89503,546.604,136.056,10418900000
100.231,112834,160820,48.7328,9.12323,14.9974,91.1188,24.6963,8086370000
147.638,113113,160820,48.7303,9.13129,24.963,1284.81,26.9563,11950400000
200.9,113324,160820,48.725,9.13419,23.6406,908.465,6.23006,16295300000
146.721,113706,160820,48.7167,9.14233,22.3813,48.2294,3.66544,11949500000
133.207,114716,160820,48.6935,9.16019,9.70257,193,8.48289,10961400000
215.264,114814,160820,48.691,9.16088,18.7218,903.391,20.1383,17729300000
149.99,154140,160820,48.6908,9.16744,20.7775,544.008,22.3315,16596400000
182.856,154221,160820,48.6906,9.17107,25.087,186.912,12.1564,20251500000
209.05,154221,160820,48.6906,9.17107,25.087,721.947,26.5925,23152500000
138.552,154330,160820,48.6903,9.1765,21.4868,493.917,4.68682,15364600000
139.185,154659,160820,48.6982,9.19167,31.6727,211.657,4.5932,15495800000
172.209,154752,160820,48.6993,9.19775,29.5281,177.559,4.67188,19197200000
152.872,155142,160820,48.7075,9.20495,11.036,639.293,17.6927,17100700000
158.16,155238,160820,48.7094,9.2045,14.5826,664.571,11.5176,17703000000
155.215,155713,160820,48.7161,9.20663,14.5955,662.228,12.3076,17433000000
157.639,160727,160820,48.7327,9.20167,16.7957,268.362,3.73296,18271700000
126.822,160727,160820,48.7327,9.20167,16.7957,469.158,69.1553,14699800000
165.025,160942,160820,48.7368,9.1982,17.7606,695.964,4.63947,19147800000
168.706,161419,160820,48.7471,9.18876,20.4386,207.876,2.85001,19616900000
167.069,161419,160820,48.7471,9.18876,20.4386,184.281,2.60804,19426600000
178.889,163048,160820,48.7279,9.13789,21.1423,354.707,10.3392,20886400000
183.06,163123,160820,48.7282,9.13506,19.457,771.777,17.0595,21376700000
167.625,163259,160820,48.7291,9.12773,21.2812,178.877,2.08691,19575200000
194.439,163414,160820,48.73,9.12186,22.2239,821.311,19.111,22714000000
157.68,163512,160820,48.7299,9.11709,22.2516,175.298,1.96539,18421100000
236.66,163533,160820,48.7298,9.11547,20.7386,346.391,4.03885,27646700000
142.505,163645,160820,48.7303,9.11257,19.4292,483.914,14.8826,16653800000
188.884,163937,160820,48.7245,9.10685,27.2372,257.495,9.87366,22096600000
169.266,163937,160820,48.7245,9.10685,27.2372,340.48,10.7004,19801600000
170.168,164214,160820,48.7236,9.1132,28.1539,248.262,3.74226,19954400000
176.264,164956,160820,48.7056,9.13089,16.3605,645.99,9.06322,20795200000
198.027,164958,160820,48.7055,9.13099,17.868,164.104,4.09288,23363300000
154.415,164958,160820,48.7055,9.13099,17.868,285.115,3.8991,18218000000
152.566,165131,160820,48.7041,9.13791,20.4219,100.813,2.7556,18031700000
144.97,165359,160820,48.6977,9.14149,14.4122,564.225,20.1455,17162100000
130.323,165737,160820,48.6904,9.13939,7.26535,238.683,12.172,15457600000
181.554,170144,160820,48.688,9.15648,15.2641,349.237,12.4196,22146900000
165.966,170615,160820,48.6879,9.16694,20.62,714.289,27.8958,20324600000
189.994,170631,160820,48.6887,9.16713,24.0518,807.491,37.5194,23270200000
110.085,170829,160820,48.6907,9.16451,19.2903,132.018,9.00497,13495400000
159.3,120645,190720,48.7061,9.14341,23.1591,147.286,3.8926,16323500000
141.22,120715,190720,48.7077,9.14289,22.6165,527.066,71.9149,14478800000
203.251,121036,190720,48.7207,9.14472,24.7518,445.215,13.5891,20903900000
156.834,121403,190720,48.7288,9.15257,14.0436,144.346,3.61196,16195500000
174.124,121414,190720,48.7292,9.15327,22.4498,262.184,7.15458,17984100000
206.18,121604,190720,48.7327,9.15839,23.9055,871.244,19.9298,21341800000
166.382,122146,190720,48.7463,9.17326,11.6657,457.092,5.53956,17332000000
150.763,122733,190720,48.7531,9.1938,10.5397,555.413,9.71886,15817900000
214.583,123030,190720,48.7574,9.19428,20.5441,420.059,4.3775,22571600000
208.181,125421,190720,48.7912,9.20384,18.9329,305.398,10.3592,22362400000
199.151,125433,190720,48.792,9.20363,26.289,438.964,11.4735,21394300000
171.036,133139,190720,48.7994,9.17319,16.3975,613.469,17.9355,19441200000
207.907,134806,190720,48.7827,9.14847,20.2867,279.39,6.70531,23855500000
172.88,135208,190720,48.7749,9.13899,11.6064,174.018,2.57258,19871800000
180.563,135208,190720,48.7749,9.13899,11.6064,424.016,8.67509,20755000000
189.517,135208,190720,48.7749,9.13899,11.6064,401.035,4.34304,21784100000
181.084,135248,190720,48.7742,9.13873,12.6546,764.397,14.1245,20820100000
165.56,140211,190720,48.7648,9.12325,17.2365,872.027,12.6382,19696500000
138.369,142631,190720,48.7181,9.10914,23.2647,292.296,12.9787,16703900000
244.33,142658,190720,48.7184,9.11147,12.6491,513.037,23.5143,29508800000
191.792,142717,190720,48.7189,9.11324,20.8682,357.546,10.7579,23177900000
153.574,143035,190720,48.7204,9.12831,18.0791,647.117,11.5487,18631900000
195.102,143737,190720,48.7039,9.13893,22.9369,822.074,16.9817,23805900000
156.468,143825,190720,48.7033,9.1422,12.9121,272.734,10.6263,19110200000
160.75,144609,190720,48.6895,9.15013,17.868,3310.03,12.9886,19751700000
112.166,164146,30720,48.7572,9.14705,18.5477,765.592,36.4841,2522510000
118.604,170252,30720,48.7198,9.10662,24.5092,913.173,28.2567,2752170000
141.185,170545,30720,48.7181,9.11878,23.3332,752.275,3.9081,3286060000
206.583,174310,90720,48.7773,9.16485,5.72079,959.143,39.5475,14603700000
243.814,174603,90720,48.772,9.16303,10.7749,359.045,3.73353,17259300000
200.71,174839,90720,48.7682,9.15991,11.9472,124.926,4.21187,14221300000
175.952,175352,90720,48.7566,9.14362,24.3407,121.035,2.28989,12478400000
158.288,175621,90720,48.7519,9.13722,25.063,93.0004,1.97045,11234000000
223.195,175621,90720,48.7519,9.13722,25.063,650.519,7.63191,15840500000
201.488,175641,90720,48.7506,9.13685,24.6703,865.376,23.0045,14300600000
163.385,175649,90720,48.7502,9.1367,23.5592,197.988,11.7356,11596500000
180.814,175833,90720,48.7448,9.13426,23.5054,328.285,15.8,12842100000
115.598,175837,90720,48.7447,9.13412,17.7346,131.783,7.33072,8210280000
153.576,175844,90720,48.7443,9.13392,22.1294,304.846,14.2615,10907700000
135.168,175847,90720,48.7441,9.13383,17.3883,169.28,7.41216,9600330000
134.985,175855,90720,48.7437,9.13355,21.4016,196.001,7.24231,9587430000
87.9605,175859,90720,48.7435,9.13339,22.3331,119.358,3.3106,6247470000
141.79,180256,90720,48.7375,9.12802,0.727832,591.345,8.50454,10315200000
133.481,180302,90720,48.7375,9.12803,0.783391,255.872,1.8459,9713250000
144.66,180323,90720,48.7375,9.12808,3.56508,365.231,4.54201,10528000000
168.762,182136,90720,48.7076,9.14287,19.6533,615.56,2.43251,12418100000
132.655,182150,90720,48.707,9.14312,20.9145,276.01,24.7448,9762050000
172.736,182227,90720,48.7051,9.14346,21.2905,1455.46,115.588,12716900000
147.855,182721,90720,48.6905,9.15374,22.2646,479.907,9.31822,10923700000
153.65,182721,90720,48.6905,9.15374,22.2646,558.643,5.21188,11351800000
218.136,172427,130720,48.7579,9.14937,17.6217,465.858,12.1744,21933700000
151.173,172844,130720,48.7506,9.13689,24.0629,148.651,6.96734,15214200000
205.568,172934,130720,48.7479,9.13592,8.80436,853.625,12.0659,20695900000
211.751,174751,130720,48.7074,9.14298,14.3788,322.672,4.66052,21541200000
222.212,175611,130720,48.6891,9.15711,27.215,441.562,6.81407,22743200000
123.739,175620,130720,48.6888,9.15795,28.0224,431.338,13.3244,12666300000
183.354,171624,290620,48.775,9.17148,0.809319,21.0025,18.9921,40910100000
190.527,172537,290620,48.7573,9.14906,21.8424,282.845,23.6253,42616700000
180.26,173648,290620,48.7349,9.12252,17.0402,757.855,19.2655,40443600000
150.806,173941,290620,48.7333,9.12759,21.2942,460.418,30.9831,33910000000
109.775,175719,290620,48.6907,9.15352,3.50396,229.076,29.4676,24985300000
136.653,175725,290620,48.6904,9.15368,13.4288,490.47,54.8598,31104000000
138.681,72130,300620,48.738,9.16384,18.5754,588.512,66.4332,13430600000
155.715,72253,300620,48.7413,9.1662,1.6742,641.615,37.909,15110900000
197.071,72452,300620,48.7458,9.16933,12.3731,337.203,24.7397,19185200000
200.963,72833,300620,48.7611,9.17994,40.4271,226.519,10.295,19695900000
189.805,192910,300620,48.7682,9.17934,21.033,801.074,29.9543,49275200000
163.683,193227,300620,48.7653,9.18356,17.4309,1310.9,22.042,42580600000
190.753,193701,300620,48.7615,9.18224,15.1141,368.389,15.3885,49733400000
179.352,195611,300620,48.7079,9.17007,19.3348,756.416,8.90399,47107300000
120.157,200256,300620,48.6914,9.16602,12.0953,413.315,5.76362,32283900000
